coalition,value
"(0, 5, 8)",0.012020093388855457
"(0, 5, 9)",0.05511229485273361
"(0, 6, 7)",0.014681105501949787
"(0, 6, 8)",0.027864785864949226
"(0, 6, 9)",0.15846166014671326
"(0, 7, 8)",0.009277806617319584
"(0, 7, 9)",0.05835061892867088
"(0, 8, 9)",0.10075251758098602
"(1, 2, 3)",0.12144161760807037
"(1, 2, 4)",0.8872137069702148
"(1, 2, 5)",0.45685654878616333
"(1, 2, 6)",0.6913797855377197
"(1, 2, 7)",0.527018129825592
"(1, 2, 8)",0.5859559178352356
"(1, 2, 9)",0.8436523079872131
"(1, 3, 4)",0.0067607383243739605
"(1, 3, 5)",0.00025689456379041076
"(1, 3, 6)",0.0005557778058573604
"(1, 3, 7)",0.0001684832968749106
"(1, 3, 8)",0.0003619916969910264
"(1, 3, 9)",0.0027847359888255596
"(1, 4, 5)",0.08483192324638367
"(1, 4, 6)",0.17108166217803955
"(1, 4, 7)",0.07236121594905853
"(1, 4, 8)",0.12416486442089081
"(1, 4, 9)",0.48891350626945496
"(1, 5, 6)",0.009380931966006756
"(1, 5, 7)",0.003313789376989007
"(1, 5, 8)",0.006557770073413849
"(1, 5, 9)",0.03825392201542854
"(1, 6, 7)",0.0065455250442028046
"(1, 6, 8)",0.013577841222286224
"(1, 6, 9)",0.09277047961950302
"(1, 7, 8)",0.004246806260198355
"(1, 7, 9)",0.0328056775033474
"(1, 8, 9)",0.06228407099843025
"(2, 3, 4)",0.6932383179664612
"(2, 3, 5)",0.15251624584197998
"(2, 3, 6)",0.355897456407547
"(2, 3, 7)",0.1639632284641266
"(2, 3, 8)",0.22409698367118835
"(2, 3, 9)",0.5363183617591858
"(2, 4, 5)",0.8702100515365601
"(2, 4, 6)",0.9578174352645874
"(2, 4, 7)",0.9038392305374146
"(2, 4, 8)",0.921412467956543
"(2, 4, 9)",0.9735901951789856
"(2, 5, 6)",0.7380332946777344
"(2, 5, 7)",0.5773487091064453
"(2, 5, 8)",0.6349851489067078
"(2, 5, 9)",0.8082032203674316
"(2, 6, 7)",0.7896300554275513
"(2, 6, 8)",0.8196794986724854
"(2, 6, 9)",0.9438456892967224
"(2, 7, 8)",0.6330588459968567
"(2, 7, 9)",0.8616641163825989
"(2, 8, 9)",0.8662682175636292
"(3, 4, 5)",0.014420466497540474
"(3, 4, 6)",0.03438252955675125
"(3, 4, 7)",0.01094689778983593
"(3, 4, 8)",0.022020386531949043
"(3, 4, 9)",0.146055206656456
"(3, 5, 6)",0.0013490086421370506
"(3, 5, 7)",0.00044123720726929605
"(3, 5, 8)",0.0009616416646167636
"(3, 5, 9)",0.0059003145433962345
"(3, 6, 7)",0.0008821472874842584
"(3, 6, 8)",0.0020170460920780897
"(3, 6, 9)",0.015529569238424301
"(3, 7, 8)",0.0005802306113764644
"(3, 7, 9)",0.004689573775976896
"(3, 8, 9)",0.009744885377585888
"(4, 5, 6)",0.2981538772583008
"(4, 5, 7)",0.14107255637645721
"(4, 5, 8)",0.22687672078609467
"(4, 5, 9)",0.5485959649085999
"(4, 6, 7)",0.2641446888446808
"(4, 6, 8)",0.411478728055954
"(4, 6, 9)",0.8105041980743408
"(4, 7, 8)",0.18601708114147186
"(4, 7, 9)",0.5994070172309875
"(4, 8, 9)",0.6861555576324463
"(5, 6, 7)",0.016375649720430374
"(5, 6, 8)",0.03348264470696449
"(5, 6, 9)",0.16685751080513
"(5, 7, 8)",0.011584168300032616
"(5, 7, 9)",0.06470084190368652
"(5, 8, 9)",0.11740121245384216
"(6, 7, 8)",0.021816227585077286
"(6, 7, 9)",0.14734335243701935
"(6, 8, 9)",0.25116485357284546
"(7, 8, 9)",0.09351125359535217
"(0, 1, 2, 3)",0.18259279429912567
"(0, 1, 2, 4)",0.9241070747375488
"(0, 1, 2, 5)",0.5353713631629944
"(0, 1, 2, 6)",0.7888476252555847
"(0, 1, 2, 7)",0.6370776891708374
"(0, 1, 2, 8)",0.6667977571487427
"(0, 1, 2, 9)",0.8833017349243164
"(0, 1, 3, 4)",0.012161226943135262
"(0, 1, 3, 5)",0.00044595383224077523
"(0, 1, 3, 6)",0.0010226983577013016
"(0, 1, 3, 7)",0.0003413254162296653
"(0, 1, 3, 8)",0.00066029914887622
"(0, 1, 3, 9)",0.004496852867305279
"(0, 1, 4, 5)",0.1270696073770523
"(0, 1, 4, 6)",0.2639321982860565
"(0, 1, 4, 7)",0.12711480259895325
"(0, 1, 4, 8)",0.19368626177310944
"(0, 1, 4, 9)",0.5937830805778503
"(0, 1, 5, 6)",0.015390023589134216
"(0, 1, 5, 7)",0.006068880204111338
"(0, 1, 5, 8)",0.011105441488325596
"(0, 1, 5, 9)",0.05476057529449463
"(0, 1, 6, 7)",0.012997729703783989
"(0, 1, 6, 8)",0.023668205365538597
"(0, 1, 6, 9)",0.13874994218349457
"(0, 1, 7, 8)",0.008350432850420475
"(0, 1, 7, 9)",0.05495240539312363
"(0, 1, 8, 9)",0.09340272843837738
"(0, 2, 3, 4)",0.7506188154220581
"(0, 2, 3, 5)",0.19523216784000397
"(0, 2, 3, 6)",0.4576859474182129
"(0, 2, 3, 7)",0.23612698912620544
"(0, 2, 3, 8)",0.2881188988685608
"(0, 2, 3, 9)",0.6034421324729919
"(0, 2, 4, 5)",0.8945924043655396
"(0, 2, 4, 6)",0.9714418053627014
"(0, 2, 4, 7)",0.9195232391357422
"(0, 2, 4, 8)",0.9364849328994751
"(0, 2, 4, 9)",0.9802610278129578
"(0, 2, 5, 6)",0.7799717783927917
"(0, 2, 5, 7)",0.6426613926887512
"(0, 2, 5, 8)",0.6770063638687134
"(0, 2, 5, 9)",0.8396117687225342
"(0, 2, 6, 7)",0.8524170517921448
"(0, 2, 6, 8)",0.8608255982398987
"(0, 2, 6, 9)",0.9582058191299438
"(0, 2, 7, 8)",0.7002342939376831
"(0, 2, 7, 9)",0.8885840177536011
"(0, 2, 8, 9)",0.8928260803222656
"(0, 3, 4, 5)",0.0233206357806921
"(0, 3, 4, 6)",0.06214088574051857
"(0, 3, 4, 7)",0.02140454761683941
"(0, 3, 4, 8)",0.0396878644824028
"(0, 3, 4, 9)",0.21141819655895233
"(0, 3, 5, 6)",0.0023778011091053486
"(0, 3, 5, 7)",0.0008448961307294667
"(0, 3, 5, 8)",0.001710381475277245
"(0, 3, 5, 9)",0.008775507099926472
"(0, 3, 6, 7)",0.0018744849367067218
"(0, 3, 6, 8)",0.003798510180786252
"(0, 3, 6, 9)",0.025540633127093315
"(0, 3, 7, 8)",0.0011905314167961478
"(0, 3, 7, 9)",0.00830751657485962
"(0, 3, 8, 9)",0.015734272077679634
"(0, 4, 5, 6)",0.40428972244262695
"(0, 4, 5, 7)",0.2145463526248932
"(0, 4, 5, 8)",0.31729230284690857
"(0, 4, 5, 9)",0.6268442273139954
"(0, 4, 6, 7)",0.4134034812450409
"(0, 4, 6, 8)",0.5469666123390198
"(0, 4, 6, 9)",0.8692891597747803
"(0, 4, 7, 8)",0.2949386239051819
"(0, 4, 7, 9)",0.6965095400810242
"(0, 4, 8, 9)",0.7621437907218933
"(0, 5, 6, 7)",0.030403073877096176
"(0, 5, 6, 8)",0.05608810484409332
"(0, 5, 6, 9)",0.22595004737377167
"(0, 5, 7, 8)",0.02142958901822567
"(0, 5, 7, 9)",0.09644785523414612
"(0, 5, 8, 9)",0.16560454666614532
"(0, 6, 7, 8)",0.0434916727244854
"(0, 6, 7, 9)",0.23044408857822418
"(0, 6, 8, 9)",0.34683430194854736
"(0, 7, 8, 9)",0.14813446998596191
"(1, 2, 3, 4)",0.7401641607284546
"(1, 2, 3, 5)",0.1803811490535736
"(1, 2, 3, 6)",0.34949159622192383
"(1, 2, 3, 7)",0.18311205506324768
"(1, 2, 3, 8)",0.2522573173046112
"(1, 2, 3, 9)",0.6075824499130249
"(1, 2, 4, 5)",0.8918483853340149
"(1, 2, 4, 6)",0.9574092030525208
"(1, 2, 4, 7)",0.9296479821205139
"(1, 2, 4, 8)",0.9376594424247742
"(1, 2, 4, 9)",0.9780541658401489
"(1, 2, 5, 6)",0.7592697143554688
"(1, 2, 5, 7)",0.6280989050865173
"(1, 2, 5, 8)",0.6830768585205078
"(1, 2, 5, 9)",0.8439085483551025
"(1, 2, 6, 7)",0.7828797101974487
"(1, 2, 6, 8)",0.8218895196914673
"(1, 2, 6, 9)",0.9491239190101624
"(1, 2, 7, 8)",0.6807906031608582
"(1, 2, 7, 9)",0.895968496799469
"(1, 2, 8, 9)",0.8939872980117798
"(1, 3, 4, 5)",0.01450873538851738
"(1, 3, 4, 6)",0.0303890909999609
"(1, 3, 4, 7)",0.01060907356441021
"(1, 3, 4, 8)",0.02032059244811535
"(1, 3, 4, 9)",0.1404271274805069
"(1, 3, 5, 6)",0.0012916941195726395
"(1, 3, 5, 7)",0.00043435386032797396
"(1, 3, 5, 8)",0.000912403455004096
"(1, 3, 5, 9)",0.005738027393817902
"(1, 3, 6, 7)",0.0008260700269602239
"(1, 3, 6, 8)",0.0018148485105484724
"(1, 3, 6, 9)",0.013501603156328201
"(1, 3, 7, 8)",0.000535142666194588
"(1, 3, 7, 9)",0.004336562938988209
"(1, 3, 8, 9)",0.008985004387795925
"(1, 4, 5, 6)",0.27262812852859497
"(1, 4, 5, 7)",0.13996517658233643
"(1, 4, 5, 8)",0.2147393524646759
"(1, 4, 5, 9)",0.5570407509803772
"(1, 4, 6, 7)",0.24085523188114166
"(1, 4, 6, 8)",0.36571449041366577
"(1, 4, 6, 9)",0.7851962447166443
"(1, 4, 7, 8)",0.17628063261508942
"(1, 4, 7, 9)",0.5974053144454956
"(1, 4, 8, 9)",0.6727709770202637
"(1, 5, 6, 7)",0.015557692386209965
"(1, 5, 6, 8)",0.030753159895539284
"(1, 5, 6, 9)",0.15654782950878143
"(1, 5, 7, 8)",0.01075248047709465
"(1, 5, 7, 9)",0.06324446946382523
"(1, 5, 8, 9)",0.11347823590040207
"(1, 6, 7, 8)",0.019478924572467804
"(1, 6, 7, 9)",0.13269753754138947
"(1, 6, 8, 9)",0.22623570263385773
"(1, 7, 8, 9)",0.08746945858001709
"(2, 3, 4, 5)",0.7176000475883484
"(2, 3, 4, 6)",0.8958566188812256
"(2, 3, 4, 7)",0.7765901684761047
"(2, 3, 4, 8)",0.8144584894180298
"(2, 3, 4, 9)",0.933821976184845
"(2, 3, 5, 6)",0.45122030377388
"(2, 3, 5, 7)",0.2546271085739136
"(2, 3, 5, 8)",0.3401172459125519
"(2, 3, 5, 9)",0.5715382695198059
"(2, 3, 6, 7)",0.46651938557624817
"(2, 3, 6, 8)",0.5508233904838562
"(2, 3, 6, 9)",0.8347983360290527
"(2, 3, 7, 8)",0.3053962290287018
"(2, 3, 7, 9)",0.6333571076393127
"(2, 3, 8, 9)",0.663496732711792
"(2, 4, 5, 6)",0.9623674750328064
"(2, 4, 5, 7)",0.9304165840148926
"(2, 4, 5, 8)",0.9404375553131104
"(2, 4, 5, 9)",0.973347544670105
"(2, 4, 6, 7)",0.9744477868080139
"(2, 4, 6, 8)",0.9784917831420898
"(2, 4, 6, 9)",0.9929078817367554
"(2, 4, 7, 8)",0.9433176517486572
"(2, 4, 7, 9)",0.9825507998466492
"(2, 4, 8, 9)",0.9838067293167114
"(2, 5, 6, 7)",0.8534367084503174
"(2, 5, 6, 8)",0.8712543249130249
"(2, 5, 6, 9)",0.9489628672599792
"(2, 5, 7, 8)",0.7645853757858276
"(2, 5, 7, 9)",0.8909856081008911
"(2, 5, 8, 9)",0.9099039435386658
"(2, 6, 7, 8)",0.8724314570426941
"(2, 6, 7, 9)",0.9641237258911133
"(2, 6, 8, 9)",0.9647598266601562
"(2, 7, 8, 9)",0.901587963104248
"(3, 4, 5, 6)",0.0663696900010109
"(3, 4, 5, 7)",0.024786964058876038
"(3, 4, 5, 8)",0.04825086519122124
"(3, 4, 5, 9)",0.20892645418643951
"(3, 4, 6, 7)",0.048914436250925064
"(3, 4, 6, 8)",0.09936586767435074
"(3, 4, 6, 9)",0.446723610162735
"(3, 4, 7, 8)",0.03206914663314819
"(3, 4, 7, 9)",0.20785024762153625
"(3, 4, 8, 9)",0.31537172198295593
"(3, 5, 6, 7)",0.0021840520203113556
"(3, 5, 6, 8)",0.0048421393148601055
"(3, 5, 6, 9)",0.029735108837485313
"(3, 5, 7, 8)",0.0015867747133597732
"(3, 5, 7, 9)",0.010142265819013119
"(3, 5, 8, 9)",0.021046476438641548
"(3, 6, 7, 8)",0.002878526458516717
"(3, 6, 7, 9)",0.022843345999717712
"(3, 6, 8, 9)",0.04743963107466698
"(3, 7, 8, 9)",0.014414381235837936
"(4, 5, 6, 7)",0.4171878397464752
"(4, 5, 6, 8)",0.5671815872192383
"(4, 5, 6, 9)",0.8471393585205078
"(4, 5, 7, 8)",0.32671621441841125
"(4, 5, 7, 9)",0.6807006001472473
"(4, 5, 8, 9)",0.7546645402908325
"(4, 6, 7, 8)",0.5041012167930603
"(4, 6, 7, 9)",0.8658612966537476
"(4, 6, 8, 9)",0.9070536494255066
"(4, 7, 8, 9)",0.7563362121582031
"(5, 6, 7, 8)",0.052205245941877365
"(5, 6, 7, 9)",0.24707722663879395
"(5, 6, 8, 9)",0.38709479570388794
"(5, 7, 8, 9)",0.1747070848941803
"(6, 7, 8, 9)",0.3184971213340759
"(0, 1, 2, 3, 4)",0.815467894077301
"(0, 1, 2, 3, 5)",0.24289736151695251
"(0, 1, 2, 3, 6)",0.4748428463935852
"(0, 1, 2, 3, 7)",0.27983248233795166
"(0, 1, 2, 3, 8)",0.33348461985588074
"(0, 1, 2, 3, 9)",0.6840190887451172
"(0, 1, 2, 4, 5)",0.9245159029960632
"(0, 1, 2, 4, 6)",0.9775596857070923
"(0, 1, 2, 4, 7)",0.9499560594558716
"(0, 1, 2, 4, 8)",0.9563484191894531
"(0, 1, 2, 4, 9)",0.9861225485801697
"(0, 1, 2, 5, 6)",0.8232690691947937
"(0, 1, 2, 5, 7)",0.7120212316513062
"(0, 1, 2, 5, 8)",0.7430137991905212
"(0, 1, 2, 5, 9)",0.8794770836830139
"(0, 1, 2, 6, 7)",0.870608389377594
"(0, 1, 2, 6, 8)",0.8776761889457703
"(0, 1, 2, 6, 9)",0.9673237204551697
"(0, 1, 2, 7, 8)",0.7640063166618347
"(0, 1, 2, 7, 9)",0.9235292077064514
"(0, 1, 2, 8, 9)",0.9200610518455505
"(0, 1, 3, 4, 5)",0.023722277954220772
"(0, 1, 3, 4, 6)",0.05357040837407112
"(0, 1, 3, 4, 7)",0.020592916756868362
"(0, 1, 3, 4, 8)",0.03606804832816124
"(0, 1, 3, 4, 9)",0.2051556557416916
"(0, 1, 3, 5, 6)",0.0022075874730944633
"(0, 1, 3, 5, 7)",0.0008251151302829385
"(0, 1, 3, 5, 8)",0.0015930846566334367
"(0, 1, 3, 5, 9)",0.008500475436449051
"(0, 1, 3, 6, 7)",0.0016923286020755768
"(0, 1, 3, 6, 8)",0.00328628602437675
"(0, 1, 3, 6, 9)",0.021632211282849312
"(0, 1, 3, 7, 8)",0.0010811412939801812
"(0, 1, 3, 7, 9)",0.007610487286001444
"(0, 1, 3, 8, 9)",0.014108410105109215
"(0, 1, 4, 5, 6)",0.37132319808006287
"(0, 1, 4, 5, 7)",0.21477892994880676
"(0, 1, 4, 5, 8)",0.30211886763572693
"(0, 1, 4, 5, 9)",0.6430631279945374
"(0, 1, 4, 6, 7)",0.3820621967315674
"(0, 1, 4, 6, 8)",0.4948837459087372
"(0, 1, 4, 6, 9)",0.853232204914093
"(0, 1, 4, 7, 8)",0.28253069519996643
"(0, 1, 4, 7, 9)",0.7026042342185974
"(0, 1, 4, 8, 9)",0.7534018754959106
"(0, 1, 5, 6, 7)",0.02811344899237156
"(0, 1, 5, 6, 8)",0.050287697464227676
"(0, 1, 5, 6, 9)",0.2118818610906601
"(0, 1, 5, 7, 8)",0.019810602068901062
"(0, 1, 5, 7, 9)",0.09552302211523056
"(0, 1, 5, 8, 9)",0.16030871868133545
"(0, 1, 6, 7, 8)",0.03811425343155861
"(0, 1, 6, 7, 9)",0.20970183610916138
"(0, 1, 6, 8, 9)",0.31337034702301025
"(0, 1, 7, 8, 9)",0.14082390069961548
"(0, 2, 3, 4, 5)",0.7649681568145752
"(0, 2, 3, 4, 6)",0.9285576939582825
"(0, 2, 3, 4, 7)",0.8179441094398499
"(0, 2, 3, 4, 8)",0.8509442210197449
"(0, 2, 3, 4, 9)",0.9495830535888672
"(0, 2, 3, 5, 6)",0.5264950394630432
"(0, 2, 3, 5, 7)",0.3310323655605316
"(0, 2, 3, 5, 8)",0.4012829661369324
"(0, 2, 3, 5, 9)",0.6270504593849182
"(0, 2, 3, 6, 7)",0.5949428081512451
"(0, 2, 3, 6, 8)",0.6350834965705872
"(0, 2, 3, 6, 9)",0.8731220960617065
"(0, 2, 3, 7, 8)",0.39387238025665283
"(0, 2, 3, 7, 9)",0.6963984370231628
"(0, 2, 3, 8, 9)",0.719898521900177
"(0, 2, 4, 5, 6)",0.9728822112083435
"(0, 2, 4, 5, 7)",0.943993866443634
"(0, 2, 4, 5, 8)",0.9516869783401489
"(0, 2, 4, 5, 9)",0.9800294041633606
"(0, 2, 4, 6, 7)",0.9821025133132935
"(0, 2, 4, 6, 8)",0.9847456216812134
"(0, 2, 4, 6, 9)",0.9954742789268494
"(0, 2, 4, 7, 8)",0.9527617692947388
"(0, 2, 4, 7, 9)",0.9860535264015198
"(0, 2, 4, 8, 9)",0.9877233505249023
"(0, 2, 5, 6, 7)",0.8911062479019165
"(0, 2, 5, 6, 8)",0.8931359648704529
"(0, 2, 5, 6, 9)",0.9598873257637024
"(0, 2, 5, 7, 8)",0.8100854158401489
"(0, 2, 5, 7, 9)",0.9122125506401062
"(0, 2, 5, 8, 9)",0.9265848398208618
"(0, 2, 6, 7, 8)",0.9117977619171143
"(0, 2, 6, 7, 9)",0.9739770293235779
"(0, 2, 6, 8, 9)",0.973494291305542
"(0, 2, 7, 8, 9)",0.922920823097229
"(0, 3, 4, 5, 6)",0.10631382465362549
"(0, 3, 4, 5, 7)",0.043324992060661316
"(0, 3, 4, 5, 8)",0.07918122410774231
"(0, 3, 4, 5, 9)",0.2725859582424164
"(0, 3, 4, 6, 7)",0.0965740904211998
"(0, 3, 4, 6, 8)",0.16880755126476288
"(0, 3, 4, 6, 9)",0.5643016695976257
"(0, 3, 4, 7, 8)",0.06177850067615509
"(0, 3, 4, 7, 9)",0.30269262194633484
"(0, 3, 4, 8, 9)",0.4161533713340759
"(0, 3, 5, 6, 7)",0.004307533614337444
"(0, 3, 5, 6, 8)",0.008638707920908928
"(0, 3, 5, 6, 9)",0.04449106752872467
"(0, 3, 5, 7, 8)",0.003082615789026022
"(0, 3, 5, 7, 9)",0.01628696173429489
"(0, 3, 5, 8, 9)",0.03214619308710098
"(0, 3, 6, 7, 8)",0.006036793347448111
"(0, 3, 6, 7, 9)",0.040734224021434784
"(0, 3, 6, 8, 9)",0.07560031861066818
"(0, 3, 7, 8, 9)",0.025152700021862984
"(0, 4, 5, 6, 7)",0.5572940111160278
"(0, 4, 5, 6, 8)",0.678713321685791
"(0, 4, 5, 6, 9)",0.8889718055725098
"(0, 4, 5, 7, 8)",0.4498712122440338
"(0, 4, 5, 7, 9)",0.7521430850028992
"(0, 4, 5, 8, 9)",0.8142563104629517
"(0, 4, 6, 7, 8)",0.6595458388328552
"(0, 4, 6, 7, 9)",0.9131051898002625
"(0, 4, 6, 8, 9)",0.9369028210639954
"(0, 4, 7, 8, 9)",0.8236598372459412
"(0, 5, 6, 7, 8)",0.09520025551319122
"(0, 5, 6, 7, 9)",0.33930644392967224
"(0, 5, 6, 8, 9)",0.4897506535053253
"(0, 5, 7, 8, 9)",0.2525700628757477
"(0, 6, 7, 8, 9)",0.45157358050346375
"(1, 2, 3, 4, 5)",0.7629766464233398
"(1, 2, 3, 4, 6)",0.8938254117965698
"(1, 2, 3, 4, 7)",0.826000452041626
"(1, 2, 3, 4, 8)",0.8505890369415283
"(1, 2, 3, 4, 9)",0.9479080438613892
"(1, 2, 3, 5, 6)",0.4767853319644928
"(1, 2, 3, 5, 7)",0.29337504506111145
"(1, 2, 3, 5, 8)",0.3869020938873291
"(1, 2, 3, 5, 9)",0.6405547261238098
"(1, 2, 3, 6, 7)",0.46049827337265015
"(1, 2, 3, 6, 8)",0.5520848035812378
"(1, 2, 3, 6, 9)",0.8525370359420776
"(1, 2, 3, 7, 8)",0.3433035612106323
"(1, 2, 3, 7, 9)",0.7087783217430115
"(1, 2, 3, 8, 9)",0.7295590043067932
"(1, 2, 4, 5, 6)",0.9643998146057129
"(1, 2, 4, 5, 7)",0.9453843235969543
"(1, 2, 4, 5, 8)",0.9503026008605957
"(1, 2, 4, 5, 9)",0.9771279096603394
"(1, 2, 4, 6, 7)",0.9751816391944885
"(1, 2, 4, 6, 8)",0.9793274998664856
"(1, 2, 4, 6, 9)",0.9930205941200256
"(1, 2, 4, 7, 8)",0.9586624503135681
"(1, 2, 4, 7, 9)",0.9868592023849487
"(1, 2, 4, 8, 9)",0.9862126111984253
"(1, 2, 5, 6, 7)",0.8601852059364319
"(1, 2, 5, 6, 8)",0.8826864361763
"(1, 2, 5, 6, 9)",0.9561079144477844
"(1, 2, 5, 7, 8)",0.7946880459785461
"(1, 2, 5, 7, 9)",0.913854718208313
"(1, 2, 5, 8, 9)",0.9239869713783264
"(1, 2, 6, 7, 8)",0.8704664707183838
"(1, 2, 6, 7, 9)",0.9681869745254517
"(1, 2, 6, 8, 9)",0.9689523577690125
"(1, 2, 7, 8, 9)",0.9236955046653748
"(1, 3, 4, 5, 6)",0.06176057457923889
"(1, 3, 4, 5, 7)",0.02525622583925724
"(1, 3, 4, 5, 8)",0.04611474275588989
"(1, 3, 4, 5, 9)",0.21605953574180603
"(1, 3, 4, 6, 7)",0.04604123532772064
"(1, 3, 4, 6, 8)",0.0871262475848198
"(1, 3, 4, 6, 9)",0.4139290452003479
"(1, 3, 4, 7, 8)",0.030733492225408554
"(1, 3, 4, 7, 9)",0.2068999707698822
"(1, 3, 4, 8, 9)",0.30637025833129883
"(1, 3, 5, 6, 7)",0.002140454016625881
"(1, 3, 5, 6, 8)",0.004581853747367859
"(1, 3, 5, 6, 9)",0.02766137756407261
"(1, 3, 5, 7, 8)",0.0015145184006541967
"(1, 3, 5, 7, 9)",0.009906096383929253
"(1, 3, 5, 8, 9)",0.020366070792078972
"(1, 3, 6, 7, 8)",0.002661588601768017
"(1, 3, 6, 7, 9)",0.020473727956414223
"(1, 3, 6, 8, 9)",0.04223474860191345
"(1, 3, 7, 8, 9)",0.013454842381179333
"(1, 4, 5, 6, 7)",0.3961316645145416
"(1, 4, 5, 6, 8)",0.5297839045524597
"(1, 4, 5, 6, 9)",0.8356063365936279
"(1, 4, 5, 7, 8)",0.3138994574546814
"(1, 4, 5, 7, 9)",0.6862661838531494
"(1, 4, 5, 8, 9)",0.7444085478782654
"(1, 4, 6, 7, 8)",0.4660695195198059
"(1, 4, 6, 7, 9)",0.8517830967903137
"(1, 4, 6, 8, 9)",0.8935009837150574
"(1, 4, 7, 8, 9)",0.7482414841651917
"(1, 5, 6, 7, 8)",0.048216789960861206
"(1, 5, 6, 7, 9)",0.23521552979946136
"(1, 5, 6, 8, 9)",0.3682625889778137
"(1, 5, 7, 8, 9)",0.1666134148836136
"(1, 6, 7, 8, 9)",0.2896597683429718
"(2, 3, 4, 5, 6)",0.9111154675483704
"(2, 3, 4, 5, 7)",0.8329386115074158
"(2, 3, 4, 5, 8)",0.8630009293556213
"(2, 3, 4, 5, 9)",0.9336872100830078
"(2, 3, 4, 6, 7)",0.9337290525436401
"(2, 3, 4, 6, 8)",0.9452660083770752
"(2, 3, 4, 6, 9)",0.9823554158210754
"(2, 3, 4, 7, 8)",0.8645551204681396
"(2, 3, 4, 7, 9)",0.9556682109832764
"(2, 3, 4, 8, 9)",0.9590964913368225
"(2, 3, 5, 6, 7)",0.6090547442436218
"(2, 3, 5, 6, 8)",0.6839949488639832
"(2, 3, 5, 6, 9)",0.8603391647338867
"(2, 3, 5, 7, 8)",0.48289403319358826
"(2, 3, 5, 7, 9)",0.7085529565811157
"(2, 3, 5, 8, 9)",0.7738812565803528
"(2, 3, 6, 7, 8)",0.6511547565460205
"(2, 3, 6, 7, 9)",0.8862449526786804
"(2, 3, 6, 8, 9)",0.895560622215271
"(2, 3, 7, 8, 9)",0.7374730110168457
"(2, 4, 5, 6, 7)",0.9820399880409241
"(2, 4, 5, 6, 8)",0.9834521412849426
"(2, 4, 5, 6, 9)",0.9933112859725952
"(2, 4, 5, 7, 8)",0.9657988548278809
"(2, 4, 5, 7, 9)",0.9862952828407288
"(2, 4, 5, 8, 9)",0.9878900647163391
